MouseID,Group,Study,0,15,30,45,60,90,120,150,180
1195,Lean,MC4,175,336,284,277,265,202,184,182,166
1196,Lean,MC4,177,282,235,245,221,162,182,167,193
1197,Lean,MC4,83,189,147,130,119,106,96,102,88
1198,Lean,MC4,152,307,298,274,265,257,235,187,162
1199,Lean,MC4,123,270,211,192,170,176,155,145,146
1200,Lean,MC4,109,214,165,134,136,119,105,103,103
1201,Lean,MC4,141,258,195,170,161,143,149,158,152
1203,Obese,MC4,295,450,445,403,393,316,219,187,172
1204,Obese,MC4,321,514,528,535,584,463,308,213,185
1205,Obese,MC4,214,352,384,377,359,323,249,235,199
1206,Obese,MC4,188,384,398,423,402,358,236,178,180
1207,Obese,MC4,195,425,370,389,318,231,178,174,160
1208,Obese,MC4,197,359,329,318,291,238,207,193,181
1209,Obese,MC4,194,361,376,336,298,235,199,178,193
1210,Obese,MC4,173,306,229,215,207,181,187,192,177
1211,WC,MC4,340,532,600,600,600,531,489,403,363
1212,WC,MC4,215,274,303,269,282,250,216,185,164
1213,WC,MC4,229,396,503,478,487,476,462,416,311
1214,WC,MC4,194,395,364,360,417,346,357,304,257
1215,WC,MC4,237,475,475,497,534,441,355,324,273
1216,WC,MC4,229,397,423,423,381,338,305,290,263
1217,WC,MC4,153,321,253,236,190,184,156,165,153
1218,WC,MC4,209,438,406,453,426,375,321,308,283
537,Lean,MC2,106,240,170,151,137,114,119,108,96
538,Lean,MC2,124,203,175,162,145,121,112,102,109
539,Lean,MC2,136,195,181,170,160,127,121,106,111
540,Lean,MC2,143,255,195,213,197,157,123,129,136
541,Lean,MC2,104,213,188,195,185,186,,,
542,Lean,MC2,81,198,153,117,128,107,101,105,94
543,Lean,MC2,137,274,266,257,247,212,192,164,154
544,Lean,MC2,,,,,,,,,
545,Lean,MC2,86,183,204,147,117,100,100,94,103
546,Lean,MC2,100,309,229,214,197,161,132,135,128
547,Lean,MC2,132,266,218,203,179,173,162,143,143
548,Lean,MC2,72,214,142,115,105,99,101,96,99
549,Obese,MC2,147,366,303,280,256,219,182,160,152
550,Obese,MC2,140,302,321,340,281,249,182,153,126
551,Obese,MC2,148,283,260,224,199,169,160,148,134
552,Obese,MC2,156,298,353,354,288,229,176,156,130
553,Obese,MC2,111,220,180,177,154,135,117,99,111
554,Obese,MC2,228,365,428,460,451,350,259,233,209
555,Obese,MC2,250,361,406,454,474,359,299,236,188
556,Obese,MC2,204,313,298,276,246,179,11,154,117
557,Obese,MC2,137,274,278,245,253,180,159,153,171
558,Obese,MC2,144,287,314,265,254,173,156,153,150
559,Obese,MC2,178,293,320,263,240,176,143,140,120
560,Obese,MC2,122,284,264,227,191,153,141,122,124
561,WC,MC2,239,380,356,488,512,445,389,335,240
562,WC,MC2,241,351,475,541,497,410,307,253,172
563,WC,MC2,237,360,427,472,475,398,408,341,291
564,WC,MC2,197,326,378,368,377,311,266,226,166
565,WC,MC2,153,256,398,402,453,350,286,245,205
566,WC,MC2,247,315,292,300,269,246,182,152,172
567,WC,MC2,235,428,548,543,598,594,463,365,308
568,WC,MC2,187,235,276,286,249,212,207,180,144
569,WC,MC2,221,338,295,417,459,390,311,283,258
570,WC,MC2,179,273,252,241,225,184,145,152,158
571,WC,MC2,226,378,463,464,454,381,322,244,224
572,WC,MC2,230,332,329,333,289,229,207,210,161
1375,Lean,MC18,142,272,248,213,203,149,152,156,
1376,Lean,MC18,116,190,141,136,121,130,104,102,
1377,Lean,MC18,176,252,297,275,244,235,184,166,
1378,Lean,MC18,113,160,155,138,127,117,114,122,
1379,Lean,MC18,138,292,233,215,192,173,148,165,
1380,Lean,MC18,159,252,230,202,203,180,166,139,
1381,Lean,MC18,135,238,185,200,172,158,130,134,
1382,Lean,MC18,158,296,187,162,162,163,140,137,
1383,Lean,MC18,176,235,200,210,214,206,181,151,
1384,Lean,MC18,153,223,208,203,167,159,137,114,
1385,Lean,MC18,195,256,252,232,179,180,152,139,
1386,Lean,MC18,170,251,189,160,148,165,121,128,
1387,Obese,MC18,188,336,411,372,353,293,217,198,
1388,Obese,MC18,226,426,414,354,361,292,247,229,
1389,Obese,MC18,221,377,376,339,356,301,249,216,
1390,Obese,MC18,212,344,352,293,313,231,209,189,
1391,Obese,MC18,176,305,258,254,258,182,161,155,
1392,Obese,MC18,174,332,329,327,248,215,195,183,
1393,Obese,MC18,154,328,269,280,206,162,135,142,
1394,Obese,MC18,222,463,418,438,390,405,271,242,
1395,Obese,MC18,180,336,234,240,207,174,157,162,
1396,Obese,MC18,146,284,255,222,190,171,158,138,
1397,Obese,MC18,169,282,193,196,183,167,145,171,
1398,Obese,MC18,171,362,326,286,314,252,187,158,
1399,WC,MC18,195,313,370,369,345,284,223,211,
1400,WC,MC18,243,424,472,471,503,440,404,368,
1401,WC,MC18,199,352,349,318,332,246,225,211,
1402,WC,MC18,209,404,412,394,444,359,337,263,
1403,WC,MC18,214,387,379,400,341,294,232,215,
1404,WC,MC18,150,374,283,261,259,231,153,150,
1405,WC,MC18,179,318,281,311,272,277,196,184,
1406,WC,MC18,230,432,442,463,410,353,284,257,
1407,WC,MC18,255,452,482,462,465,406,334,280,
1408,WC,MC18,182,362,392,376,351,317,281,194,
1409,WC,MC18,185,365,296,268,248,200,200,162,
1410,WC,MC18,210,391,434,451,402,364,288,262,
1411,WL,MC18,124,202,143,128,130,115,104,102,
1412,WL,MC18,121,182,145,130,123,114,125,111,
1413,WL,MC18,81,94,69,139,75,82,62,76,
1414,WL,MC18,132,209,148,122,137,118,114,89,
1415,WL,MC18,153,245,172,159,152,133,146,119,
1416,WL,MC18,143,245,199,170,185,141,111,121,
1417,WL,MC18,129,230,205,175,185,144,131,115,
1418,WL,MC18,111,181,172,125,126,126,97,96,
1419,WL,MC18,67,131,127,119,112,99,85,83,
1420,WL,MC18,87,147,125,121,115,123,119,105,
1421,WL,MC18,91,164,160,148,136,110,97,89,
1422,WL,MC18,131,205,170,172,161,155,111,97,
1836,Lean,MC53,97,190,146,120,118,107,94,87,
1837,Lean,MC53,128,244,181,14,161,145,130,124,
1838,Lean,MC53,143,212,168,148,146,125,119,117,
1839,Lean,MC53,119,190,146,136,128,113,104,108,
1840,Lean,MC53,106,120,141,166,149,134,119,119,
1841,Lean,MC53,150,256,206,188,164,160,150,144,
1842,Lean,MC53,104,203,149,143,126,119,114,111,
1843,Lean,MC53,139,236,201,170,164,148,142,135,
1844,Obese,MC53,167,248,200,185,161,144,142,121,
1845,Obese,MC53,168,344,275,262,233,182,161,144,
1846,Obese,MC53,169,271,136,169,185,174,152,137,
1847,Obese,MC53,167,334,257,266,246,182,155,,
1848,Obese,MC53,169,282,260,230,222,187,161,142,
1849,Obese,MC53,149,231,165,160,169,155,132,126,
1850,Obese,MC53,148,297,217,193,185,160,130,146,
1851,Obese,MC53,165,367,276,257,231,179,160,156,
1856,WC,MC53,184,316,244,251,261,227,205,186,
1857,WC,MC53,201,278,281,278,232,217,160,144,
1858,WC,MC53,164,302,301,327,300,230,187,165,
1859,WC,MC53,139,240,210,190,181,144,136,122,
1864,WC,MC53,194,245,302,305,262,201,174,144,
1865,WC,MC53,194,297,309,307,277,229,203,152,
1866,WC,MC53,161,254,256,236,237,185,175,152,
1868,WL,MC53,124,152,167,144,134,113,96,83,
1869,WL,MC53,143,193,153,148,154,115,122,105,
1880,WL,MC53,109,121,102,114,104,90,98,100,
1871,WL,MC53,133,215,157,163,153,124,113,110,
1872,WL,MC53,126,187,163,148,142,122,127,115,
1873,WL,MC53,114,170,144,132,129,113,127,103,
1874,WL,MC53,71,81,83,84,59,65,64,58,
1875,WL,MC53,117,171,129,137,131,112,110,105,
1900,Lean,HLC90,107,205,159,144,142,106,100,,
1901,Lean,HLC90,111,250,209,176,160,142,133,,
1902,Lean,HLC90,110,210,174,160,149,141,117,,
1903,Lean,HLC90,72,186,164,140,118,100,90,,
1904,Lean,HLC90,131,280,266,213,199,145,140,,
1905,Lean,HLC90,91,167,160,129,126,123,114,,
1906,Lean,HLC90,87,160,158,151,141,110,110,,
1907,Lean,HLC90,70,256,220,171,144,140,121,,
1908,Lean,HLC90,97,194,178,148,148,138,120,,
1909,Lean,HLC90,103,287,223,195,184,152,134,,
1910,Lean,HLC90,140,212,219,207,184,148,132,,
1911,Lean,HLC90,105,202,176,171,134,106,107,,
1912,Obese,HLC90,130,259,215,191,194,139,134,,
1913,Obese,HLC90,184,403,369,360,320,245,180,,
1914,Obese,HLC90,168,305,214,209,238,165,158,,
1915,Obese,HLC90,131,229,208,203,198,164,154,,
1916,Obese,HLC90,226,382,400,424,414,279,275,,
1917,Obese,HLC90,168,282,280,280,258,202,165,,
1918,Obese,HLC90,183,324,369,410,399,330,221,,
1919,Obese,HLC90,196,342,334,315,307,292,228,,
1920,Obese,HLC90,186,284,276,246,238,178,185,,
1921,Obese,HLC90,203,369,356,312,291,253,180,,
1922,Obese,HLC90,179,257,211,190,188,174,157,,
1923,Obese,HLC90,222,351,275,275,259,223,201,,
1924,WL,HLC90,,,,,,,,,
1925,WL,HLC90,,,,,,,,,
1926,WL,HLC90,,,,,,,,,
1927,WL,HLC90,157,278,234,240,206,168,140,,
1928,WL,HLC90,106,166,140,141,126,104,100,,
1929,WL,HLC90,,,,,,,,,
1930,WL,HLC90,96,133,132,137,110,110,97,,
1931,WL,HLC90,111,187,156,173,150,150,120,,
1932,WL,HLC90,135,251,193,143,137,142,117,,
1933,WL,HLC90,134,218,196,144,128,154,,,
1934,WL,HLC90,67,180,156,125,118,95,77,,
1935,WL,HLC90,127,228,184,129,143,123,127,,
1936,WC,HLC90,166,334,332,227,300,234,157,,
1937,WC,HLC90,147,338,368,337,320,210,215,,
1938,WC,HLC90,172,356,349,327,301,244,188,,
1939,WC,HLC90,171,345,357,321,350,246,175,,
1940,WC,HLC90,219,435,378,402,372,310,281,,
1941,WC,HLC90,186,286,293,232,251,227,263,,
1942,WC,HLC90,171,330,289,248,219,191,161,,
1943,WC,HLC90,190,331,395,376,381,349,283,,
1944,WC,HLC90,204,375,374,356,342,316,293,,
1945,WC,HLC90,194,283,306,286,262,213,223,,
1946,WC,HLC90,173,341,395,300,248,220,189,,
1947,WC,HLC90,199,362,408,408,335,261,170,,
1275,Lean,HLC56,108,259,185,163,154,107,112,,
1276,Lean,HLC56,131,208,174,199,167,168,173,,
1277,Lean,HLC56,73,287,236,172,178,168,174,,
1278,Lean,HLC56,130,242,221,157,147,133,126,,
1279,Lean,HLC56,125,205,189,183,160,141,141,,
1280,Lean,HLC56,75,210,158,133,131,144,146,,
1281,Lean,HLC56,87,189,146,143,139,115,107,,
1282,Lean,HLC56,137,240,247,232,195,158,158,,
1283,Lean,HLC56,123,226,141,139,144,118,125,,
1284,Lean,HLC56,116,231,178,156,157,127,112,,
1285,Lean,HLC56,130,332,312,240,199,150,173,,
1286,Lean,HLC56,176,245,228,193,175,143,164,,
1287,Obese,HLC56,168,287,417,321,356,277,215,,
1288,Obese,HLC56,,,,,,,,,
1289,Obese,HLC56,147,216,219,190,186,184,173,,
1290,Obese,HLC56,286,425,438,480,461,332,323,,
1291,Obese,HLC56,149,292,346,385,373,312,348,,
1292,Obese,HLC56,,,,,,,,,
1293,Obese,HLC56,136,222,180,209,248,167,145,,
1294,Obese,HLC56,155,266,232,220,215,176,142,,
1295,Obese,HLC56,129,215,249,240,253,209,181,,
1296,Obese,HLC56,157,279,304,269,264,195,194,,
1297,Obese,HLC56,174,221,179,165,148,155,167,,
1298,Obese,HLC56,173,286,228,204,198,182,164,,
1299,WL,HLC56,186,141,149,109,113,120,135,,
1300,WL,HLC56,145,200,120,161,145,129,141,,
1301,WL,HLC56,113,224,187,172,154,111,97,,
1302,WL,HLC56,117,162,163,128,152,135,102,,
1303,WL,HLC56,108,185,146,163,150,165,135,,
1304,WL,HLC56,126,185,167,164,164,139,117,,
1305,WL,HLC56,125,207,210,176,173,140,157,,
1306,WL,HLC56,100,155,146,147,135,151,101,,
1307,WL,HLC56,109,216,186,154,136,112,96,,
1308,WL,HLC56,122,147,152,117,111,102,92,,
1309,WL,HLC56,174,208,185,171,160,146,139,,
1310,WL,HLC56,132,219,214,159,171,171,133,,
1311,WC,HLC56,156,308,304,321,259,230,224,,
1312,WC,HLC56,171,335,312,293,276,233,177,,
1313,WC,HLC56,185,312,264,235,231,204,192,,
1314,WC,HLC56,145,333,362,335,310,268,237,,
1315,WC,HLC56,213,479,521,506,484,411,372,,
1316,WC,HLC56,217,412,406,382,401,322,273,,
1317,WC,HLC56,170,402,405,389,354,287,252,,
1318,WC,HLC56,169,292,304,300,299,232,211,,
1319,WC,HLC56,194,455,403,419,403,422,439,,
1320,WC,HLC56,,,,,,,,,
1321,WC,HLC56,,,,,,,,,
1322,WC,HLC56,,,,,,,,,
